//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
//I would like to say this is the STUPIDEST implementation of BATTLE PLAY I have ever seen in my entire life.,,,,,,,,,,,,,,,,,,,,
"//Nnot only do I have to write almost every essential definitions TWICE, but I have to do maths and align those as well. Fortunately the latter is simple enough",,,,,,,,,,,,,,,,,,,,
#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#RESOLUTION,,2,,,,,,,,,,,,,,,,,,
//SCRATCH PLACE 0=LEFT 1=RIGHT DEFAULT=0,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LR2・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEv・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEX・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEL・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEN・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEV・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEb・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEN・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEt・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE[・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｶ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEM,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE{・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｮ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍselect.csv・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEQ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEl・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾉ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｵ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾄ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｺ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｳ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE｢,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[SET TRANSCLOLR],,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｧ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾟ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEF,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[INPUT START TIME],,,,,,,,,,,,,,,,,,,,
